mol_id,SMILES,mol,label,SPLIT
ZINC72292955,c1cc(ncc1NC(=O)C1CCCCC1)n1cc(cn1)S(=O)(=O)N,<rdkit.Chem.rdchem.Mol object at 0x7f933b6e5c10>,0,train
ZINC66294494,C[C@H](C(=O)Nc1ccccc1F)[S@@](=O)C/C=C/c1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x7f933b55cb70>,1,train
ZINC07601739,c1ccc(cc1)CNn1c(nnn1)N,<rdkit.Chem.rdchem.Mol object at 0x7f933b63c300>,1,train
ZINC04127898,CC(=O)N(C)c1ccc(c2c1cccc2)[N+](=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x7f933b3c9bc0>,1,test
ZINC33699343,CC(=O)/C(=C/NCCN1CCOCC1)/C(=O)Nc1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x7f933b320b20>,1,train
ZINC37166708,Cc1cccc(c1)CN[C@@H](CC(C)C)C[NH+](C)C,<rdkit.Chem.rdchem.Mol object at 0x7f933b45de90>,1,train
ZINC00895314,C(C(=O)[O-])NC(=[NH2+])N,<rdkit.Chem.rdchem.Mol object at 0x7f933b3d0ad0>,0,train
ZINC79120467,CC(C)OCCC(=O)N(C)c1ccc(cc1)F,<rdkit.Chem.rdchem.Mol object at 0x7f933ac596c0>,1,train
ZINC39251509,CCOC(=O)c1c(cnc(n1)C)Cl,<rdkit.Chem.rdchem.Mol object at 0x7f933b42c210>,0,train
ZINC89378537,COC[C@H](C(=O)N)NC(=O)Cc1cccc(c1)F,<rdkit.Chem.rdchem.Mol object at 0x7f933bb6bda0>,1,test
ZINC84919324,c1cc(cc(c1)F)CNc1ccc(cc1)C(=O)NC1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x7f933ac5dc10>,1,test
ZINC39979573,CC(C)[C@H]1C(=C(O[C@@H]2C1=C(N=N2)COC)N)C#N,<rdkit.Chem.rdchem.Mol object at 0x7f933b6949e0>,0,train
ZINC97034549,CC1([C@@H]([C@H]2[C@@H]1OCCC2)[NH2+]CCNc1nccc(n1)C(F)(F)F)C,<rdkit.Chem.rdchem.Mol object at 0x7f933b4a3710>,0,train
ZINC97098029,Cn1cncc1CCNC(=O)c1cc(cnc1)F,<rdkit.Chem.rdchem.Mol object at 0x7f933bc04d00>,0,test
ZINC51131783,c1ccc(cc1)CN1CCO[C@H](C1)C(=O)N,<rdkit.Chem.rdchem.Mol object at 0x7f933b684620>,1,train
ZINC13396605,CCOC(=O)c1cn[nH]c1N/C=C(\C#N)/C(=O)OCC,<rdkit.Chem.rdchem.Mol object at 0x7f933b51ce40>,0,train
ZINC97198938,Cc1nnc2n1C[C@H](CC2)NC(=O)[C@@H]1CCCC[C@@H]1C(F)(F)F,<rdkit.Chem.rdchem.Mol object at 0x7f933b4c9e40>,0,train
ZINC91780073,CN(CC[C@@H](c1ccccc1)O)C(=O)[C@@H]1CC[N@H+](CC1)CC(=O)N,<rdkit.Chem.rdchem.Mol object at 0x7f933b30b8f0>,1,test
ZINC98121681,CC[C@H](C)[C@H](C)NC(=O)NCc1ccnc(c1)OCC(F)(F)F,<rdkit.Chem.rdchem.Mol object at 0x7f933ac08c60>,0,test
ZINC89831537,CCOc1ccc(c(c1F)C(=O)N[C@H](COC)C1CC1)F,<rdkit.Chem.rdchem.Mol object at 0x7f933b4b0670>,1,train
ZINC07785262,COc1ccc(cc1F)COC(=O)CSc1c2ccsc2ncn1,<rdkit.Chem.rdchem.Mol object at 0x7f933ac84990>,1,train
ZINC88797742,COC(=O)[C@@H]1CCCCC[C@@H]1NS(=O)(=O)Cc1ccccc1F,<rdkit.Chem.rdchem.Mol object at 0x7f933ac632b0>,1,train
ZINC97253241,Cc1cc(c(n1Cc1ccccn1)C)C(=O)OCC#C,<rdkit.Chem.rdchem.Mol object at 0x7f933b3d7580>,0,train
